TempoLeituraSD,TempoNormalizacao,TempoJanela,TempoFeatTempo,TempoFFT,TempoFeatFrequencia,TempoInferencia,TempoTotalBatch
70393,1149,171,6167,1820,1104,19,38217
70344,1147,171,6167,1820,1105,19,38221
70332,1147,172,6167,1821,1105,19,38223
70279,1148,172,6168,1820,1105,19,38217
70292,1148,172,6167,1821,1106,20,38225
82557,1148,171,6167,1821,1103,20,38223
70329,1149,171,6167,1821,1106,19,38219
70444,1148,172,6167,1821,1104,20,38222
70306,1147,171,6167,1821,1103,19,38217
70357,1147,171,6167,1821,1105,19,38214
79737,1148,171,6167,1819,1104,19,38218
70330,1148,171,6167,1821,1103,19,38219
70357,1147,171,6167,1821,1104,19,38221
77251,1148,171,6168,1820,1104,20,38212
75784,1148,171,6166,1820,1107,19,38222
70381,1148,172,6167,1820,1105,19,38223
70432,1147,172,6167,1821,1105,19,38222
70432,1147,172,6166,1820,1103,19,38217
70368,1149,171,6168,1820,1105,20,38219
70305,1147,171,6167,1820,1103,19,38217
70307,1147,171,6167,1821,1105,19,38223
77239,1148,172,6166,1820,1102,19,38216
70369,1147,171,6167,1820,1105,19,38221
79776,1147,171,6167,1821,1104,19,38216
76298,1148,172,6167,1820,1106,19,38225
75836,1148,172,6167,1821,1107,20,38225
70406,1148,172,6168,1820,1104,20,38214
70368,1147,171,6167,1821,1104,18,38217
70343,1148,172,6167,1820,1107,19,38227
77364,1148,172,6168,1820,1106,19,38225
70393,1147,172,6167,1821,1104,20,38217
70408,1148,172,6167,1820,1104,19,38219
70457,1148,171,6167,1821,1105,19,38220
70406,1148,172,6167,1820,1103,19,38212
70394,1148,171,6167,1821,1103,19,38212
75772,1148,172,6167,1821,1103,19,38213
79837,1147,172,6167,1820,1108,20,38221
77191,1148,171,6166,1820,1105,20,38218
70343,1148,172,6167,1820,1105,19,38218
70381,1148,172,6167,1820,1102,19,38214
70395,1147,171,6166,1820,1104,19,38214
70444,1148,171,6166,1820,1108,19,38222
79625,1147,171,6166,1820,1104,19,38217
70329,1148,172,6167,1821,1105,20,38216
75821,1147,173,6167,1820,1103,20,38215
77252,1148,171,6167,1821,1102,19,38217
70394,1147,171,6167,1820,1105,19,38219
70581,1147,171,6167,1821,1104,19,38221
70381,1148,172,6166,1820,1103,20,38215
79776,1147,171,6166,1820,1106,19,38227
70369,1148,172,6167,1821,1104,19,38214
70343,1148,171,6167,1821,1105,19,38213
70329,1148,172,6166,1820,1103,19,38219
77253,1147,171,6166,1820,1102,19,38218
75659,1147,171,6166,1820,1104,19,38224
70482,1148,171,6167,1820,1105,19,38219
70444,1147,173,6168,1820,1107,20,38229
70344,1147,172,6167,1821,1106,19,38218
70406,1147,172,6167,1820,1106,19,38220
70318,1148,172,6167,1819,1103,19,38222
70368,1147,171,6167,1820,1103,19,38221
77328,1148,172,6166,1820,1105,19,38216
79763,1147,171,6167,1821,1104,19,38217
70381,1147,172,6167,1820,1105,19,38219
75886,1148,171,6167,1821,1107,19,38222
70431,1148,172,6167,1820,1104,19,38222
70418,1148,172,6166,1820,1107,19,38225
70307,1147,171,6167,1821,1104,19,38218
70354,1148,172,6168,1820,1107,20,38222
77228,1148,171,6166,1820,1104,18,38219
70292,1147,171,6166,1820,1104,19,38224
70406,1148,172,6167,1820,1104,20,38221
70406,1147,171,6167,1820,1108,19,38226
70420,1148,172,6166,1820,1104,19,38225
75772,1148,172,6167,1821,1104,19,38217
79850,1148,171,6166,1820,1105,19,38214
70380,1148,172,6167,1821,1104,19,38216
77239,1147,171,6166,1820,1103,20,38217
70395,1148,171,6167,1820,1104,18,38212
70408,1148,172,6167,1820,1104,18,38221
70406,1148,172,6168,1820,1105,19,38218
70420,1147,172,6167,1820,1106,19,38229
70382,1148,171,6167,1821,1104,19,38217
70367,1148,171,6167,1821,1107,20,38231
75909,1148,172,6167,1821,1102,19,38219
82757,1148,171,6167,1821,1103,19,38220
70431,1148,171,6167,1821,1102,19,38215
70393,1148,172,6168,1820,1103,19,38218
70432,1148,172,6167,1821,1101,18,38212
79763,1147,172,6167,1820,1104,19,38215
70430,1148,172,6167,1821,1103,19,38220
70329,1148,172,6168,1820,1104,19,38222
70356,1148,171,6166,1821,1107,19,38225
77266,1148,172,6167,1821,1106,19,38218
75672,1147,171,6167,1821,1103,19,38214
70382,1148,172,6167,1819,1104,19,38220
70469,1148,172,6167,1821,1103,19,38218
70332,1147,171,6166,1820,1105,19,38218
70355,1149,171,6167,1820,1105,19,38219
79549,1148,171,6167,1820,1104,19,38218
70318,1147,171,6167,1821,1102,19,38216
77304,1148,171,6166,1820,1105,19,38216
79736,1148,172,6167,1821,1104,19,38220
75898,1148,171,6166,1820,1103,20,38217
70430,1148,171,6167,1820,1105,19,38221
70431,1147,172,6167,1820,1104,19,38216
70354,1148,172,6167,1820,1101,19,38213
70101,1148,172,6167,1819,1102,19,38212
70151,1148,171,6167,1820,1102,19,38220
77035,1148,172,6167,1821,1103,19,38213
70266,1148,171,6167,1821,1104,19,38222
70444,1148,171,6167,1821,1104,19,38221
70456,1147,173,6167,1820,1105,19,38219
70419,1147,171,6167,1820,1102,19,38215
75797,1147,172,6166,1820,1105,19,38216
79584,1148,172,6167,1821,1101,19,38216
70175,1149,171,6168,1820,1105,19,38216
77062,1147,171,6167,1821,1102,19,38219
70214,1147,173,6167,1820,1102,19,38215
70444,1147,172,6167,1821,1106,19,38214
70396,1147,171,6167,1820,1102,20,38218
70394,1147,172,6167,1821,1104,19,38219
70381,1147,172,6167,1821,1104,19,38219
70342,1147,171,6167,1820,1103,19,38217
75647,1147,171,6166,1820,1103,19,38214
77277,1148,172,6167,1819,1105,19,38223
70442,1147,172,6167,1821,1103,19,38220
70395,1148,171,6167,1820,1103,19,38217
79751,1148,172,6166,1821,1103,20,38216
70394,1148,171,6167,1821,1103,19,38216
70380,1147,173,6167,1821,1104,20,38217
70342,1148,172,6167,1821,1106,19,38216
70305,1147,171,6167,1821,1105,19,38218
82681,1148,172,6167,1820,1103,19,38216
70380,1148,172,6167,1821,1105,19,38221
70432,1147,171,6166,1820,1101,19,38211
70432,1148,172,6167,1820,1104,19,38220
70432,1147,171,6167,1821,1104,19,38212
70355,1147,172,6167,1821,1106,18,38224
70368,1148,172,6167,1821,1103,20,38220
70343,1148,172,6167,1820,1106,20,38219
86671,1149,171,6168,1820,1103,19,38217
70368,1147,171,6167,1820,1105,19,38219
75711,1148,171,6167,1820,1104,19,38215
75624,1148,171,6167,1821,1103,20,38217
70483,1148,171,6167,1820,1106,19,38226
70369,1148,171,6166,1820,1104,20,38217
70318,1148,172,6167,1821,1105,19,38217
70318,1148,172,6167,1821,1105,19,38224
77289,1149,171,6167,1820,1104,19,38216
70356,1147,171,6166,1820,1104,19,38221
70407,1147,172,6167,1821,1103,19,38213
70406,1147,171,6167,1821,1104,19,38217
70331,1148,172,6167,1820,1105,19,38217
85155,1148,172,6166,1820,1104,19,38224
79537,1148,171,6167,1820,1105,19,38217
70330,1148,172,6166,1820,1104,19,38216
77278,1148,171,6167,1821,1104,19,38219
70355,1148,172,6167,1820,1104,19,38215
70394,1148,172,6167,1820,1103,18,38220
70408,1147,171,6167,1821,1104,19,38210
70407,1148,171,6166,1820,1108,20,38224
70393,1148,172,6167,1820,1104,19,38219
75771,1148,172,6168,1820,1107,20,38224
70380,1148,171,6167,1820,1103,19,38215
77293,1147,171,6167,1821,1104,20,38225
70392,1148,172,6167,1820,1104,19,38222
79812,1148,172,6167,1819,1105,19,38216
70482,1148,172,6167,1821,1107,20,38226
70356,1147,171,6167,1821,1105,19,38217
70381,1147,171,6167,1820,1105,19,38220
70354,1147,173,6167,1820,1103,19,38213
70355,1147,172,6167,1820,1106,19,38215
82557,1148,171,6166,1820,1103,19,38215
70393,1148,172,6166,1820,1103,19,38213
70431,1148,172,6167,1820,1105,19,38214
70382,1148,171,6167,1821,1105,19,38220
70382,1147,172,6167,1821,1105,19,38221
70343,1148,172,6168,1820,1106,18,38220
70343,1147,172,6167,1821,1103,19,38216
79788,1148,171,6167,1821,1103,19,38214
77266,1147,171,6167,1821,1103,19,38216
70368,1147,172,6167,1821,1103,19,38221
75924,1147,172,6167,1821,1105,19,38223
70468,1147,172,6167,1819,1105,19,38220
70432,1148,171,6167,1820,1105,19,38215
70356,1147,172,6166,1820,1104,19,38212
70366,1148,172,6168,1820,1104,19,38222
70329,1147,172,6167,1820,1103,19,38217
77241,1148,172,6167,1820,1104,19,38218
70355,1148,172,6168,1820,1104,19,38218
70432,1148,171,6166,1820,1105,19,38218
70408,1148,172,6166,1820,1105,19,38222
75735,1147,171,6167,1820,1105,19,38225
79764,1148,171,6167,1820,1102,19,38214
70292,1149,171,6168,1820,1106,19,38219
70193,1147,172,6167,1820,1103,19,38218
77139,1148,172,6168,1820,1105,19,38220
70269,1148,171,6167,1820,1103,19,38223
70319,1147,171,6166,1820,1105,19,38220
70331,1147,173,6167,1820,1103,18,38221
70331,1148,172,6167,1820,1107,19,38224
70306,1148,172,6167,1821,1104,19,38221
75559,1148,172,6167,1821,1103,19,38216
75634,1148,172,6168,1820,1103,20,38219
77189,1147,172,6167,1821,1104,20,38215
70268,1148,171,6166,1820,1102,19,38213
79575,1148,172,6167,1821,1103,19,38215
70343,1147,172,6167,1821,1106,19,38223
70356,1148,171,6166,1820,1104,19,38219
70381,1148,172,6167,1819,1105,19,38223
70293,1148,171,6167,1821,1102,19,38215
79474,1148,172,6167,1821,1106,19,38215
82669,1148,172,6167,1821,1105,19,38220
70380,1148,171,6168,1820,1106,19,38221
70381,1148,171,6167,1821,1104,19,38221
70432,1147,171,6167,1821,1104,20,38217
70369,1147,172,6166,1820,1102,19,38217
70305,1148,172,6167,1821,1104,20,38219
70330,1148,171,6167,1820,1103,19,38217
79687,1147,172,6167,1820,1104,19,38216
77264,1147,173,6167,1821,1105,19,38224
75685,1148,172,6167,1820,1104,19,38214
70469,1147,171,6167,1820,1102,19,38214
70470,1148,171,6167,1820,1105,19,38218
70432,1147,171,6166,1820,1103,19,38220
70355,1148,172,6167,1820,1104,20,38221
70317,1148,172,6167,1820,1105,19,38222
70344,1148,171,6166,1820,1104,19,38220
77240,1148,172,6167,1821,1103,19,38216
70355,1147,171,6167,1820,1105,19,38220
70407,1147,171,6167,1821,1103,19,38222
70368,1148,172,6167,1819,1102,18,38215
85267,1147,171,6167,1821,1106,19,38216
70406,1149,171,6167,1820,1103,19,38219
70417,1147,173,6167,1821,1104,19,38212
70244,1147,172,6167,1820,1103,19,38215
77228,1148,172,6167,1820,1102,18,38216
70356,1147,172,6167,1821,1105,19,38221
70494,1148,172,6167,1821,1103,19,38219
70406,1148,171,6167,1820,1104,19,38217
70406,1148,172,6167,1820,1105,20,38219
70357,1148,172,6166,1820,1105,19,38226
75659,1148,172,6167,1821,1103,19,38216
70430,1147,171,6167,1820,1103,19,38217
77315,1148,172,6168,1820,1105,20,38217
79675,1147,172,6167,1820,1104,19,38215
70433,1148,171,6167,1821,1102,19,38214
70395,1148,171,6166,1820,1104,19,38215
70406,1149,171,6168,1820,1103,19,38220
70368,1148,172,6167,1821,1104,19,38213
70393,1148,172,6167,1820,1106,19,38220
75859,1147,171,6167,1820,1102,19,38211
77303,1148,172,6166,1820,1105,19,38220
70442,1148,172,6168,1820,1106,19,38217
70432,1147,171,6167,1820,1104,19,38218
70382,1148,171,6167,1821,1105,19,38217
70382,1148,171,6166,1820,1102,19,38210
70380,1147,172,6167,1820,1105,18,38219
79663,1147,172,6167,1821,1103,19,38213
70343,1148,171,6166,1820,1106,19,38216
77252,1147,173,6167,1820,1103,19,38215
75847,1148,171,6167,1819,1106,19,38219
70946,1147,171,6167,1821,1103,18,38210
75722,1147,171,6167,1821,1104,19,38211
70393,1149,171,6167,1819,1105,19,38217
70281,1148,172,6167,1820,1105,20,38227
70281,1148,171,6167,1820,1103,20,38223
70342,1148,172,6167,1820,1101,19,38211
86585,1147,172,6167,1820,1107,19,38222
70406,1148,171,6166,1820,1103,19,38215
70394,1148,172,6167,1821,1105,19,38223
85116,1147,172,6166,1820,1103,19,38221
70432,1147,171,6167,1821,1102,20,38216
70417,1149,171,6167,1820,1102,19,38213
70280,1147,172,6167,1821,1104,18,38212
70332,1148,171,6167,1820,1107,19,38225
77228,1148,172,6167,1820,1107,19,38221
70344,1148,171,6167,1820,1106,19,38212
70457,1147,171,6167,1821,1104,20,38220
70443,1148,171,6167,1819,1104,19,38227
70405,1147,173,6167,1820,1104,19,38217
76011,1148,171,6166,1820,1105,20,38219
70367,1147,172,6167,1820,1102,20,38214
70368,1148,171,6166,1821,1102,19,38212
86648,1148,172,6167,1821,1106,19,38216
70342,1148,172,6167,1819,1103,19,38222
70394,1148,172,6167,1821,1103,19,38215
70395,1148,171,6167,1821,1104,19,38219
70406,1147,172,6167,1820,1104,19,38214
70381,1147,172,6167,1820,1103,19,38212
70355,1148,172,6166,1820,1103,19,38214
75922,1148,171,6167,1820,1104,19,38217
77279,1148,171,6167,1821,1105,19,38222
70444,1148,171,6166,1820,1106,19,38223
70443,1148,172,6167,1819,1105,19,38223
70306,1147,171,6166,1820,1101,18,38217
70432,1148,171,6167,1821,1106,20,38221
70381,1148,172,6167,1820,1106,20,38220
79736,1148,172,6167,1820,1104,19,38216
70355,1148,171,6167,1821,1107,20,38219
77278,1148,172,6167,1821,1103,19,38221
75897,1148,172,6167,1821,1104,19,38219
70482,1148,172,6166,1820,1102,20,38215
70431,1149,171,6168,1820,1104,19,38216
70432,1148,172,6166,1820,1102,19,38213
70358,1148,171,6167,1820,1104,19,38214
70380,1149,171,6167,1821,1105,19,38220
70342,1148,172,6167,1820,1107,19,38222
77254,1147,171,6166,1820,1104,19,38219
70355,1148,172,6168,1820,1105,19,38219
70407,1148,171,6167,1821,1103,18,38216
85506,1148,172,6166,1820,1106,19,38220
70432,1147,171,6167,1821,1105,19,38221
70418,1148,172,6167,1820,1102,19,38216
70331,1147,171,6167,1820,1104,19,38217
70330,1147,171,6167,1821,1105,19,38219
77278,1147,172,6167,1821,1105,19,38221
70356,1147,171,6167,1820,1103,19,38218
70395,1147,171,6167,1821,1104,19,38217
70406,1148,171,6167,1820,1103,19,38213
70419,1147,171,6167,1821,1105,19,38219
75873,1147,172,6168,1820,1101,19,38218
70418,1148,171,6167,1821,1104,19,38213
75960,1148,171,6167,1819,1105,19,38223
95877,1148,172,6168,1820,1104,19,38224
70344,1148,171,6167,1820,1104,19,38224
70395,1148,172,6167,1821,1103,19,38217
70394,1148,171,6166,1820,1104,19,38216
70455,1148,172,6167,1820,1104,19,38224
70443,1148,172,6166,1820,1105,19,38218
70332,1147,171,6167,1821,1105,19,38217
75883,1147,171,6166,1820,1104,19,38212
77278,1147,171,6167,1821,1107,18,38220
70392,1148,172,6167,1821,1102,20,38220
70381,1147,172,6167,1821,1103,18,38217
70394,1148,172,6167,1821,1103,19,38216
70394,1148,172,6167,1820,1104,19,38214
79724,1147,172,6167,1821,1106,20,38214
70343,1147,171,6167,1820,1103,19,38221
70368,1147,172,6167,1821,1103,19,38215
82606,1148,172,6167,1820,1104,19,38222
70442,1147,173,6168,1820,1102,19,38217
70519,1148,172,6167,1820,1104,19,38211
70445,1148,171,6167,1820,1105,19,38222
70444,1148,172,6167,1821,1104,20,38215
70318,1149,171,6167,1819,1106,19,38220
70318,1148,172,6166,1820,1102,19,38218
70344,1148,172,6167,1821,1103,19,38214
77239,1148,172,6166,1820,1103,19,38216
70356,1148,171,6167,1821,1103,19,38214
85266,1147,172,6167,1820,1103,20,38215
70408,1148,171,6167,1820,1103,20,38222
70420,1148,171,6167,1821,1104,20,38211
70406,1148,172,6166,1821,1103,19,38217
70280,1148,171,6166,1820,1103,20,38213
70369,1147,171,6167,1820,1101,19,38215
77253,1148,172,6167,1820,1105,20,38218
70444,1148,172,6167,1821,1103,19,38211
70445,1148,171,6167,1821,1104,19,38216
70395,1148,172,6167,1821,1105,19,38217
70406,1148,172,6167,1819,1103,20,38222
75860,1148,172,6167,1821,1105,20,38222
70455,1148,172,6168,1820,1103,19,38221
79712,1148,172,6167,1820,1103,19,38218
77228,1147,171,6167,1820,1103,19,38216
70380,1148,172,6168,1820,1105,18,38217
70382,1148,171,6167,1821,1102,19,38215
70395,1148,171,6167,1821,1106,20,38215
70394,1148,171,6166,1820,1105,20,38220
70430,1148,172,6168,1820,1104,20,38220
75821,1148,172,6167,1820,1105,19,38225
70367,1147,173,6166,1820,1105,19,38222
77390,1147,171,6167,1821,1103,19,38214
70494,1147,171,6167,1821,1105,20,38221
70393,1148,172,6168,1820,1107,19,38220
70431,1147,172,6166,1820,1105,19,38218
79777,1148,172,6167,1820,1103,18,38213
70394,1147,172,6166,1820,1103,19,38215
70355,1148,172,6167,1820,1103,19,38217
70367,1148,172,6166,1820,1105,19,38217
82694,1147,173,6167,1821,1104,18,38220
79588,1148,171,6167,1820,1105,19,38220
75810,1147,173,6167,1820,1104,19,38225
70432,1148,172,6166,1820,1104,19,38220
70307,1147,172,6167,1821,1103,20,38218
70369,1148,171,6167,1820,1104,19,38218
70318,1148,171,6167,1821,1103,19,38216
70394,1148,172,6167,1821,1105,19,38218
77265,1148,172,6167,1820,1104,19,38220
79788,1147,172,6167,1821,1105,19,38215
75748,1148,172,6167,1820,1104,19,38220
70482,1148,172,6167,1820,1104,19,38216
70432,1148,172,6167,1821,1103,19,38219
70419,1148,171,6167,1821,1108,19,38224
70317,1147,172,6167,1820,1105,19,38215
70331,1148,172,6167,1821,1102,18,38220
77241,1148,171,6168,1820,1105,20,38221
70355,1147,171,6167,1821,1105,19,38220
70407,1147,171,6167,1820,1103,20,38218
70457,1147,172,6167,1820,1103,19,38216
75986,1148,171,6167,1820,1104,20,38221
70444,1148,172,6167,1821,1103,19,38215
70367,1149,171,6167,1819,1105,19,38214
79648,1147,173,6167,1821,1105,19,38220
77203,1147,171,6167,1821,1104,20,38222
70355,1149,171,6168,1820,1105,19,38222
70319,1147,172,6167,1820,1101,19,38211
70308,1148,171,6167,1821,1105,20,38214
70332,1148,172,6168,1820,1103,19,38215
70306,1147,172,6166,1820,1105,19,38215
75885,1148,172,6167,1821,1104,19,38220
70293,1147,171,6167,1820,1104,19,38213
77215,1148,171,6168,1820,1106,20,38217
70319,1148,172,6167,1821,1107,19,38223
70233,1147,172,6166,1820,1103,20,38216
70369,1148,172,6167,1821,1104,19,38216
228944,1148,171,6167,1819,1104,20,38221
70332,1148,172,6167,1820,1105,19,38221
70332,1147,171,6166,1820,1105,19,38222
70330,1148,171,6168,1820,1105,19,38212
82706,1148,172,6168,1820,1107,19,38220
70356,1148,172,6167,1820,1103,19,38222
70408,1148,172,6167,1820,1104,19,38226
70343,1149,171,6166,1819,1104,20,38221
70356,1148,171,6167,1821,1103,19,38218
70344,1148,171,6167,1821,1101,20,38215
70343,1148,172,6166,1821,1103,19,38211
70355,1147,172,6167,1821,1103,19,38213
77228,1147,172,6167,1821,1104,19,38212
85240,1148,172,6167,1820,1100,20,38215
70432,1147,171,6167,1821,1106,19,38223
70432,1148,171,6166,1820,1103,20,38216
70493,1148,172,6168,1820,1106,19,38215
70419,1148,171,6167,1821,1103,19,38214
70394,1147,171,6167,1821,1104,19,38216
70344,1148,171,6166,1820,1105,20,38218
77266,1148,171,6166,1820,1104,19,38216
70369,1148,172,6167,1821,1104,19,38216
79600,1148,172,6166,1820,1106,19,38218
70432,1147,171,6167,1820,1103,19,38216
75848,1148,171,6167,1821,1103,19,38212
70468,1148,172,6167,1821,1104,20,38219
85190,1147,171,6167,1821,1104,18,38219
70394,1148,171,6167,1820,1104,19,38220
77289,1147,172,6167,1821,1107,19,38225
70356,1148,172,6167,1821,1105,20,38219
70406,1148,172,6167,1821,1103,19,38218
70418,1148,172,6167,1819,1102,19,38211
70418,1147,171,6167,1821,1103,19,38219
70407,1147,171,6167,1820,1103,19,38213
75784,1148,172,6167,1820,1103,19,38215
70405,1147,171,6167,1820,1105,19,38216
77290,1148,172,6166,1820,1104,19,38226
70356,1147,172,6167,1821,1105,19,38215
70432,1147,172,6167,1820,1103,19,38214
79775,1148,171,6167,1821,1103,19,38214
70418,1147,172,6166,1820,1103,19,38217
70381,1148,172,6166,1820,1104,19,38223
70507,1148,171,6166,1820,1104,20,38222
75646,1147,171,6167,1821,1101,19,38216
77340,1148,172,6166,1819,1104,20,38217
70443,1148,172,6167,1821,1104,19,38225
70482,1148,171,6167,1820,1103,19,38214
70396,1148,171,6167,1820,1103,19,38212
70381,1148,172,6167,1821,1106,20,38223
70417,1147,172,6167,1821,1104,19,38219
70343,1148,172,6166,1820,1105,19,38227
70343,1148,171,6166,1820,1103,19,38215
86771,1149,171,6168,1820,1105,19,38214
75847,1148,172,6166,1820,1103,18,38213
70430,1149,171,6167,1820,1107,20,38221
70432,1148,171,6167,1820,1103,19,38220
70445,1148,171,6167,1821,1104,19,38214
70394,1148,172,6167,1821,1102,19,38217
